user,brand,user_Truthful,user_FraudBuyNum,user_BrandPv,user_BrandFav,user_BrandCart,user_BrandBuy,user_CatePv,user_CateFav,user_CateCart,user_CateBuy,user_ReBuyNum,user_ReBuyTimeGap,user_TimesFromPvToBuy,user_TimesFromFavToBuy,user_TimesFromCartToBuy,user_OtherNumFromPvToBuy,user_OtherNumFromFavToBuy,user_OtherNumFromCartToBuy,user_OtherNumFromBuyToBuy,user_OtherTimesFromPvToBuy,user_OtherTimesFromFavToBuy,user_OtherTimesFromCartToBuy,user_OtherTimesFromBuyToBuy,user_BrandPvToBuyTime,user_BrandFavToBuyTime,user_BrandCartToBuyTime,user_CatePvToBuyTime,user_CateFavToBuyTime,user_CateCartToBuyTime,user_BrandViewTime,user_CateViewTime,user_ReBuyBrandViewTime,user_ReBuyCateViewTime,user_GiveTag
984714,133429,True,0,12,0,1,1,14,0,1,1,0,0,11,0,1,2,0,0,0,2,0,0,0,141.0,0.0,86.0,825890.0,0.0,86.0,141.0,183.0,0,0,False,1
685934,133429,True,0,14,1,1,1,17,2,2,1,0,0,6,1,1,2,1,1,0,3,1,1,0,174.0,63.0,4.0,8633.0,209.0,213.0,174.0,213.0,0,0,False,0
1012351,133429,True,0,3,1,0,1,7,2,0,1,0,0,3,1,0,3,1,0,0,4,1,0,0,207.0,214.0,0.0,302.0,234.0,0.0,214.0,302.0,0,0,False,0
143328,133429,True,0,10,0,1,2,29,0,3,2,1,96.0,5,0,1,5,0,1,0,19,0,2,0,647.0,0.0,202.0,3452.0,0.0,933.0,236.0,940.0,103.0,103.0,False,0
91971,133429,True,0,7,0,1,1,7,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,1031.0,0.0,1023.0,1031.0,0.0,1023.0,231.0,231.0,0,0,False,0
52253,133429,True,0,5,0,1,1,6,0,1,1,0,0,3,0,1,1,0,0,0,1,0,0,0,224.0,0.0,41.0,33681.0,0.0,41.0,224.0,224.0,0,0,False,0
1039242,199067,True,0,11,0,3,1,44,0,3,3,0,0,8,0,2,2,0,0,1,24,0,0,1,1926.0,0.0,1746.0,2049.0,0.0,1746.0,686.0,1393.0,0,0,False,0
15271,199067,True,0,51,0,2,2,62,0,2,2,1,281.0,15,0,2,0,0,0,0,0,0,0,0,595.0,0.0,562.0,595.0,0.0,562.0,595.0,595.0,1504.0,1988.0,False,0
1059482,199067,True,0,28,0,1,1,28,0,1,1,0,0,25,0,1,0,0,0,0,0,0,0,0,1445.0,0.0,1459.0,1445.0,0.0,1459.0,633.0,633.0,0,0,False,0
726494,199067,True,0,10,0,1,1,15,0,1,1,0,0,8,0,1,4,0,0,0,4,0,0,0,100.0,0.0,31.0,175.0,0.0,31.0,100.0,175.0,0,0,False,0
376656,199067,True,0,5,1,0,1,13,2,0,1,0,0,4,1,0,3,1,0,0,8,1,0,0,115.0,116.0,0.0,300.0,184.0,0.0,116.0,300.0,0,0,False,0
62751,199067,True,0,7,0,1,1,14,0,1,1,0,0,6,0,1,2,0,0,0,7,0,0,0,1135.0,0.0,6.0,1246.0,0.0,6.0,430.0,688.0,0,0,False,0
1048676,199067,True,0,5,0,1,1,7,0,1,1,0,0,4,0,1,2,0,0,0,2,0,0,0,36.0,0.0,12.0,970828.0,0.0,12.0,32.0,36.0,0,0,False,1
179724,199067,True,0,2,0,1,1,3,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,12.0,0.0,14.0,31.0,0.0,14.0,14.0,31.0,0,0,False,0
246914,199067,True,0,55,0,3,1,72,0,3,1,0,0,36,0,3,3,0,0,0,14,0,0,0,2566.0,0.0,2489.0,2566.0,0.0,2489.0,1256.0,2566.0,0,0,False,0
275046,199067,True,0,5,0,1,1,20,0,1,2,0,0,4,0,1,2,0,0,1,15,0,0,1,2008.0,0.0,2038.0,13572.0,0.0,2038.0,198.0,806.0,0,0,False,0
779585,199067,True,0,11,0,2,1,15,0,4,1,0,0,10,0,2,3,0,2,0,4,0,2,0,490.0,0.0,382.0,510.0,0.0,469.0,170.0,510.0,0,0,False,0
7150,199067,True,0,29,0,1,1,76,0,4,1,0,0,5,0,1,9,0,2,0,39,0,3,0,182.0,0.0,11.0,147767.0,0.0,215.0,71.0,813.0,0,0,False,0
939036,199067,True,0,18,0,1,2,24,0,2,2,1,32.0,15,0,1,4,0,1,0,6,0,1,0,583.0,0.0,561.0,757.0,0.0,754.0,583.0,757.0,19.0,19.0,False,0
842494,199067,True,0,17,0,2,1,24,0,3,1,0,0,6,0,2,2,0,1,0,7,0,1,0,383.0,0.0,373.0,975.0,0.0,969.0,343.0,631.0,0,0,False,0
648192,199067,True,0,6,0,1,1,6,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,82.0,0.0,84.0,82.0,0.0,84.0,84.0,84.0,0,0,False,0
1061973,199067,True,0,13,0,1,1,29,0,1,1,0,0,10,0,1,1,0,0,0,1,0,0,0,81.0,0.0,36.0,81.0,0.0,36.0,60.0,81.0,0,0,False,0
172180,199067,True,0,13,0,1,1,13,0,1,1,0,0,8,0,1,0,0,0,0,0,0,0,0,59.0,0.0,9.0,59.0,0.0,9.0,59.0,59.0,0,0,False,0
298683,199067,True,0,5,0,1,1,8,0,1,1,0,0,5,0,1,3,0,0,0,3,0,0,0,3463.0,0.0,211.0,3588.0,0.0,211.0,636.0,788.0,0,0,False,0
535116,199067,True,0,3,0,1,1,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,33.0,0.0,30.0,33.0,0.0,30.0,33.0,33.0,0,0,False,0
588977,199067,True,0,14,1,0,1,14,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,282.0,204.0,0.0,282.0,204.0,0.0,282.0,282.0,0,0,False,0
33435,199067,True,0,59,0,1,1,74,0,1,1,0,0,23,0,1,3,0,0,0,15,0,0,0,4748.0,0.0,4407.0,741657.0,0.0,4407.0,618.0,926.0,0,0,False,1
93237,199067,True,0,9,0,1,1,9,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,45.0,0.0,54.0,45.0,0.0,54.0,54.0,54.0,0,0,False,0
570387,199067,True,0,8,1,0,1,42,3,0,1,0,0,6,1,0,8,2,0,0,34,2,0,0,1040.0,192.0,0.0,1144.0,381.0,0.0,143.0,1144.0,0,0,False,0
1139695,199067,True,0,6,0,1,1,9,0,1,1,0,0,4,0,1,2,0,0,0,3,0,0,0,53.0,0.0,11.0,508325.0,0.0,11.0,53.0,74.0,0,0,False,0
756703,199067,True,0,21,0,1,1,30,0,1,1,0,0,9,0,1,1,0,0,0,5,0,0,0,282.0,0.0,22.0,581.0,0.0,22.0,282.0,581.0,0,0,False,0
159898,199067,True,0,4,0,1,1,6,0,1,1,0,0,3,0,1,2,0,0,0,2,0,0,0,114.0,0.0,35.0,114.0,0.0,35.0,79.0,114.0,0,0,False,0
474888,199067,True,0,3,0,1,1,9,0,1,1,0,0,2,0,1,4,0,0,0,6,0,0,0,23.0,0.0,15.0,414.0,0.0,15.0,23.0,414.0,0,0,False,0
114408,199067,True,0,13,0,1,2,13,0,1,2,1,21.0,1,0,1,0,0,0,0,0,0,0,0,3.0,0.0,10.0,3.0,0.0,10.0,10.0,10.0,132.0,132.0,False,0
768460,199067,True,0,22,0,1,1,29,0,2,1,0,0,18,0,1,5,0,1,0,7,0,1,0,556.0,0.0,466.0,768.0,0.0,173546.0,500.0,768.0,0,0,False,0
875435,199067,True,0,19,0,1,1,23,0,1,1,0,0,5,0,1,1,0,0,0,4,0,0,0,390.0,0.0,11.0,390.0,0.0,11.0,334.0,390.0,0,0,False,0
554854,199067,True,0,3,0,1,1,4,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,277.0,0.0,263.0,277.0,0.0,263.0,66.0,277.0,0,0,False,0
605463,199067,True,0,3,0,1,1,12,0,1,1,0,0,2,0,1,4,0,0,0,9,0,0,0,24.0,0.0,9.0,529314.0,0.0,9.0,24.0,191.0,0,0,False,0
514490,199067,True,0,4,0,1,1,13,0,4,2,0,0,3,0,1,2,0,2,1,9,0,3,1,62.0,0.0,59.0,337475.0,0.0,337473.0,62.0,202.0,0,0,False,0
236449,199067,True,0,10,0,1,1,24,0,1,1,0,0,9,0,1,4,0,0,0,14,0,0,0,4458.0,0.0,46.0,4458.0,0.0,46.0,128.0,733.0,0,0,False,0
941031,199067,True,0,4,1,0,1,7,2,0,1,0,0,2,1,0,2,1,0,0,2,1,0,0,84.0,85.0,0.0,1565232.0,99.0,0.0,85.0,99.0,0,0,False,1
851592,127767,True,0,7,0,1,1,11,0,1,1,0,0,6,0,1,4,0,0,0,4,0,0,0,1596.0,0.0,773.0,1596.0,0.0,773.0,484.0,863.0,0,0,False,0
595075,140230,True,0,27,1,0,1,119,5,1,3,0,0,13,1,0,10,1,1,0,26,1,1,0,243.0,213.0,0.0,901.0,841.0,473.0,221.0,901.0,0,0,False,0
526003,140230,True,0,5,1,0,1,18,2,0,1,0,0,4,1,0,4,1,0,0,13,1,0,0,726.0,728.0,0.0,897.0,810.0,0.0,257.0,426.0,0,0,False,0
244776,175221,True,0,25,1,0,1,29,1,0,1,0,0,22,1,0,1,0,0,0,4,0,0,0,1386.0,958.0,0.0,1386.0,958.0,0.0,822.0,853.0,0,0,False,0
783202,175221,True,0,46,0,1,1,74,0,1,1,0,0,43,0,1,8,0,0,0,28,0,0,0,2306.0,0.0,557.0,3040.0,0.0,557.0,918.0,1793.0,0,0,False,0
489130,175221,True,0,6,0,1,1,6,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,156.0,0.0,168751.0,156.0,0.0,168751.0,156.0,156.0,0,0,False,0
405488,175221,True,0,13,0,2,1,13,0,2,1,0,0,6,0,1,0,0,0,0,0,0,0,0,94.0,0.0,58.0,94.0,0.0,58.0,94.0,94.0,0,0,False,0
800509,175221,True,0,20,0,1,1,46,0,2,1,0,0,20,0,1,6,0,1,0,26,0,1,0,865.0,0.0,742.0,377890.0,0.0,742.0,738.0,1160.0,0,0,False,0
313483,373216,True,0,4,1,0,1,17,1,0,1,0,0,4,1,0,3,0,0,0,9,0,0,0,5950.0,5946.0,0.0,88339.0,5946.0,0.0,11.0,143.0,0,0,False,0
72849,143168,True,0,11,0,1,1,22,0,2,1,0,0,10,0,1,7,0,1,0,11,0,1,0,620.0,0.0,66.0,783.0,0.0,435.0,409.0,783.0,0,0,False,0
721775,83281,True,0,15,0,1,1,32,0,2,1,0,0,13,0,1,6,0,1,0,17,0,1,0,3057.0,0.0,3002.0,3213.0,0.0,3002.0,318.0,721.0,0,0,False,0
800658,83281,True,0,35,4,1,1,82,7,3,3,0,0,12,2,1,5,2,1,0,18,2,1,0,506.0,499.0,497.0,238057.0,499.0,497.0,278.0,560.0,0,0,False,0
911820,83281,True,0,10,1,0,1,11,1,0,1,0,0,8,1,0,1,0,0,0,1,0,0,0,287.0,115.0,0.0,59944.0,115.0,0.0,287.0,287.0,0,0,False,0
537216,83281,True,0,9,0,1,1,17,0,2,2,0,0,7,0,1,5,0,1,1,8,0,1,1,604.0,0.0,519.0,258629.0,0.0,195121.0,238.0,610.0,0,0,False,0
1013561,83281,True,0,8,0,1,1,13,0,2,1,0,0,5,0,1,2,0,1,0,5,0,1,0,138.0,0.0,111.0,2582.0,0.0,2467.0,138.0,253.0,0,0,False,0
717294,83281,True,0,2,1,0,1,12,1,0,1,0,0,1,1,0,5,0,0,0,10,0,0,0,7.0,8.0,0.0,271716.0,8.0,0.0,8.0,247.0,0,0,False,0
190483,83281,True,0,10,0,1,1,45,0,1,1,0,0,9,0,1,1,0,0,0,23,0,0,0,67.0,0.0,7.0,1482.0,0.0,7.0,67.0,255.0,0,0,False,0
306305,78649,True,0,50,0,1,2,93,0,2,2,1,58562.0,2,0,1,3,0,1,0,42,0,1,0,5970.0,0.0,5971.0,528783.0,0.0,6206.0,34.0,743.0,634.0,634.0,False,0
664175,78649,True,0,11,1,0,1,51,1,0,1,0,0,10,1,0,7,0,0,0,40,0,0,0,620.0,567.0,0.0,792.0,567.0,0.0,90.0,792.0,0,0,False,0
776336,78649,True,0,26,0,1,1,82,0,3,1,0,0,21,0,1,13,0,2,0,54,0,2,0,3727.0,0.0,2853.0,18003.0,0.0,2853.0,486.0,1587.0,0,0,False,0
622873,78649,True,0,3,0,1,1,19,0,2,2,0,0,1,0,1,5,0,1,1,15,0,1,1,16.0,0.0,7.0,4481.0,0.0,191.0,16.0,331.0,0,0,False,0
498941,89356,True,0,3,1,0,1,4,1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,48.0,49.0,0.0,48.0,49.0,0.0,36.0,49.0,0,0,False,0
172012,89356,True,0,2,1,0,1,29,4,0,1,0,0,1,1,0,13,3,0,0,27,3,0,0,18.0,5.0,0.0,583.0,464.0,0.0,18.0,583.0,0,0,False,0
437887,89356,True,0,11,1,0,1,19,2,0,1,0,0,9,1,0,2,1,0,0,6,1,0,0,498.0,338.0,0.0,729.0,423.0,0.0,297.0,729.0,0,0,False,0
306691,89356,True,0,7,1,0,1,45,2,0,1,0,0,5,1,0,10,1,0,0,36,1,0,0,3568.0,3562.0,0.0,3972.0,3590.0,0.0,304.0,1358.0,0,0,False,0
800658,89356,True,0,16,1,1,1,82,7,3,3,0,0,12,1,1,6,2,1,1,33,3,1,1,1640.0,1635.0,1594.0,239383.0,1825.0,1823.0,173.0,772.0,0,0,False,0
631312,89356,True,0,37,0,1,1,100,0,1,1,0,0,35,0,1,12,0,0,0,62,0,0,0,1867.0,0.0,249.0,56857.0,0.0,249.0,830.0,2336.0,0,0,False,0
863865,89356,True,0,15,1,0,1,15,1,0,1,0,0,13,1,0,0,0,0,0,0,0,0,0,376.0,89.0,0.0,376.0,89.0,0.0,376.0,376.0,0,0,False,0
1099327,89356,True,0,6,0,1,1,32,0,2,1,0,0,2,0,1,7,0,1,0,26,0,1,0,28.0,0.0,31.0,140264.0,0.0,240.0,31.0,423.0,0,0,False,0
170355,89356,True,0,3,0,1,1,3,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,12.0,0.0,6.0,12.0,0.0,6.0,12.0,12.0,0,0,False,0
509629,89356,True,0,5,1,0,1,31,1,0,2,0,0,4,1,0,2,0,0,1,17,0,0,1,6140.0,6127.0,0.0,70603.0,6127.0,0.0,14.0,177.0,0,0,False,0
464063,89356,True,0,8,0,1,1,8,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,708.0,0.0,311.0,708.0,0.0,311.0,311.0,311.0,0,0,False,0
50696,89356,True,0,10,0,1,1,12,0,1,1,0,0,8,0,1,2,0,0,0,2,0,0,0,1757.0,0.0,1656.0,1903.0,0.0,1656.0,142.0,541.0,0,0,False,0
794669,89356,True,0,5,0,1,1,6,0,1,1,0,0,4,0,1,1,0,0,0,1,0,0,0,95.0,0.0,75.0,95.0,0.0,75.0,55.0,95.0,0,0,False,0
671809,89356,True,0,5,0,1,1,101,0,4,1,0,0,4,0,1,11,0,1,0,41,0,1,0,560.0,0.0,8.0,188064.0,0.0,134.0,107.0,847.0,0,0,False,0
176737,89356,True,0,11,1,0,1,11,1,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,117.0,125.0,0.0,117.0,125.0,0.0,125.0,125.0,0,0,False,0
278423,89356,True,0,6,1,0,1,29,2,0,1,0,0,6,1,0,11,1,0,0,23,1,0,0,560.0,442.0,0.0,856.0,724.0,0.0,179.0,856.0,0,0,False,0
308296,135086,True,0,5,0,1,1,12,0,1,1,0,0,2,0,1,4,0,0,0,7,0,0,0,31.0,0.0,15.0,2692.0,0.0,15.0,31.0,211.0,0,0,False,0
801965,275876,True,0,14,0,1,2,14,0,1,2,1,22.0,8,0,1,0,0,0,0,0,0,0,0,116.0,0.0,95.0,116.0,0.0,95.0,116.0,116.0,43.0,43.0,False,0
198060,275876,True,0,9,0,1,1,14,0,1,1,0,0,8,0,1,1,0,0,0,1,0,0,0,3683.0,0.0,4511.0,464657.0,0.0,4511.0,247.0,247.0,0,0,False,0
178379,275876,True,0,12,0,1,1,12,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,91.0,0.0,73.0,91.0,0.0,73.0,91.0,91.0,0,0,False,0
653451,275876,True,0,26,0,1,1,27,0,1,1,0,0,24,0,1,1,0,0,0,1,0,0,0,377.0,0.0,367.0,66817.0,0.0,367.0,377.0,377.0,0,0,False,0
866915,275876,True,0,6,0,1,1,20,0,2,1,0,0,5,0,1,1,0,1,0,1,0,1,0,485.0,0.0,481.0,500.0,0.0,504.0,94.0,113.0,0,0,False,0
465726,301640,True,0,10,0,1,1,27,0,1,1,0,0,7,0,1,7,0,0,0,17,0,0,0,557.0,0.0,8.0,2224.0,0.0,8.0,237.0,1176.0,0,0,False,0
1066115,301640,True,0,2,0,2,1,2,0,2,1,0,0,2,0,2,0,0,0,0,0,0,0,0,5970.0,0.0,5968.0,5970.0,0.0,5968.0,4.0,4.0,0,0,False,0
560092,301640,True,0,24,0,1,2,58,0,2,2,1,128.0,2,0,1,0,0,0,0,0,0,0,0,8.0,0.0,5.0,8.0,0.0,5.0,8.0,8.0,350.0,1913.0,False,0
729553,301640,True,0,5,0,1,1,7,0,2,1,0,0,5,0,1,1,0,1,0,1,0,1,0,356.0,0.0,354.0,356.0,0.0,354.0,222.0,356.0,0,0,False,0
230342,301640,True,0,2,0,1,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4.0,0.0,5.0,4.0,0.0,5.0,5.0,5.0,0,0,False,0
188014,301640,True,0,4,0,1,1,7,0,1,1,0,0,3,0,1,3,0,0,0,3,0,0,0,321.0,0.0,316.0,954004.0,0.0,316.0,321.0,339.0,0,0,False,1
99896,86309,True,0,14,1,0,1,32,2,0,1,0,0,10,1,0,2,1,0,0,18,1,0,0,541.0,542.0,0.0,672.0,643.0,0.0,296.0,672.0,0,0,False,0
488180,86309,True,0,20,2,0,1,20,2,0,1,0,0,13,1,0,0,0,0,0,0,0,0,0,3758.0,3311.0,0.0,3758.0,3311.0,0.0,743.0,743.0,0,0,False,0
221211,86309,True,0,15,2,0,4,16,3,0,4,3,14.0,7,2,0,1,1,0,0,1,1,0,0,103.0,93.0,0.0,119.0,109.0,0.0,103.0,119.0,116.0,116.0,False,0
482612,86309,True,0,8,0,1,1,54,0,1,2,0,0,7,0,1,10,0,0,1,46,0,0,1,127.0,0.0,105.0,429917.0,0.0,105.0,127.0,807.0,0,0,False,0
398175,86309,True,0,17,0,1,1,18,0,1,1,0,0,16,0,1,1,0,0,0,1,0,0,0,725.0,0.0,24.0,725.0,0.0,24.0,710.0,725.0,0,0,False,0
1090947,86309,True,0,18,0,1,1,31,0,1,1,0,0,17,0,1,5,0,0,0,13,0,0,0,931.0,0.0,533.0,1247.0,0.0,533.0,655.0,1247.0,0,0,False,0
942705,86309,True,0,6,0,1,1,36,1,3,1,0,0,5,0,1,12,1,2,0,30,1,2,0,944.0,0.0,11.0,1142.0,827.0,695.0,156.0,1142.0,0,0,False,0
368744,86309,True,0,3,0,1,1,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,12.0,0.0,9.0,12.0,0.0,9.0,12.0,12.0,0,0,False,0
473723,86309,True,0,19,1,0,1,22,1,0,1,0,0,1,1,0,2,0,0,0,3,0,0,0,6.0,13.0,0.0,593.0,13.0,0.0,13.0,84.0,0,0,False,0
1038432,86309,True,0,12,0,1,2,47,0,3,3,1,256887.0,7,0,1,5,0,1,0,16,0,1,0,382.0,0.0,613.0,827.0,0.0,830.0,325.0,830.0,63.0,393.0,False,0
986142,86309,True,0,8,1,1,1,18,1,1,1,0,0,5,1,1,4,0,0,0,10,0,0,0,295.0,138.0,13.0,590.0,138.0,13.0,295.0,590.0,0,0,False,0
131942,69567,True,0,6,0,1,1,23,0,1,1,0,0,2,0,1,4,0,0,0,13,0,0,0,53.0,0.0,54.0,422.0,0.0,54.0,47.0,422.0,0,0,False,0
528639,69567,True,0,5,0,1,1,8,0,1,1,0,0,3,0,1,2,0,0,0,3,0,0,0,1465.0,0.0,1318.0,9097.0,0.0,1318.0,334.0,370.0,0,0,False,0
885440,69567,True,0,4,0,1,1,8,1,1,1,0,0,1,0,1,4,1,0,0,4,1,0,0,7.0,0.0,8.0,136.0,137.0,8.0,8.0,137.0,0,0,False,0
594442,69567,True,0,11,0,1,1,12,0,1,1,0,0,10,0,1,1,0,0,0,1,0,0,0,199.0,0.0,193.0,219.0,0.0,193.0,199.0,219.0,0,0,False,0
195494,69567,True,0,36,1,0,3,86,6,0,3,2,242.0,24,1,0,9,4,0,0,50,5,0,0,1261.0,739.0,0.0,173754.0,173646.0,0.0,538.0,1387.0,427.5,427.5,False,0
791462,69567,True,0,6,0,1,1,12,0,1,1,0,0,6,0,1,4,0,0,0,6,0,0,0,1910.0,0.0,1895.0,2087.0,0.0,1895.0,258.0,435.0,0,0,False,0
144702,69567,True,0,6,0,1,1,10,0,1,1,0,0,3,0,1,3,0,0,0,4,0,0,0,90.0,0.0,93.0,194.0,0.0,93.0,76.0,194.0,0,0,False,0
354109,69567,True,0,2,0,1,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,71.0,0.0,62.0,71.0,0.0,62.0,71.0,71.0,0,0,False,0
280376,69567,True,0,8,0,1,1,8,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,1513.0,0.0,1523.0,1513.0,0.0,1523.0,105.0,105.0,0,0,False,0
793438,69567,True,0,10,1,0,1,51,5,0,1,0,0,10,1,0,16,4,0,0,41,4,0,0,730.0,694.0,0.0,87356.0,86804.0,0.0,421.0,1817.0,0,0,False,0
1064585,69567,True,0,5,1,0,1,25,2,1,2,0,0,3,1,0,6,1,1,1,20,1,1,1,71.0,45.0,0.0,429703.0,8219.0,8050.0,44.0,698.0,0,0,False,0
1082088,250070,True,0,16,0,1,1,43,0,1,1,0,0,14,0,1,12,0,0,0,26,0,0,0,527.0,0.0,337.0,642788.0,0.0,337.0,278.0,722.0,0,0,False,1
236598,250070,True,0,31,0,1,2,47,0,1,2,1,119.0,17,0,1,2,0,0,0,13,0,0,0,372.0,0.0,378.0,1149.0,0.0,378.0,378.0,633.0,287.0,363.0,False,0
