user,brand,user_Truthful,user_FraudBuyNum,user_BrandPv,user_BrandFav,user_BrandCart,user_BrandBuy,user_CatePv,user_CateFav,user_CateCart,user_CateBuy,user_ReBuyNum,user_ReBuyTimeGap,user_TimesFromPvToBuy,user_TimesFromFavToBuy,user_TimesFromCartToBuy,user_OtherNumFromPvToBuy,user_OtherNumFromFavToBuy,user_OtherNumFromCartToBuy,user_OtherNumFromBuyToBuy,user_OtherTimesFromPvToBuy,user_OtherTimesFromFavToBuy,user_OtherTimesFromCartToBuy,user_OtherTimesFromBuyToBuy,user_BrandPvToBuyTime,user_BrandFavToBuyTime,user_BrandCartToBuyTime,user_CatePvToBuyTime,user_CateFavToBuyTime,user_CateCartToBuyTime,user_BrandViewTime,user_CateViewTime,user_ReBuyBrandViewTime,user_ReBuyCateViewTime,user_GiveTag
547939,250070,True,0,6,1,0,1,26,1,2,1,0,0,2,1,0,2,0,2,0,20,0,2,0,58.0,11.0,0.0,418258.0,11.0,418187.0,58.0,531.0,0,0,False,0
98928,250070,True,0,12,0,1,1,49,1,1,2,0,0,10,0,1,7,1,0,1,37,1,0,1,727.0,0.0,633.0,1971.0,1168.0,633.0,115.0,1359.0,0,0,False,0
557331,250070,True,0,3,0,1,1,3,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,3082.0,0.0,3086.0,3082.0,0.0,3086.0,7.0,7.0,0,0,False,0
866686,250070,True,0,35,0,1,1,58,0,3,1,0,0,32,0,1,6,0,2,0,23,0,2,0,3055.0,0.0,2707.0,1062127.0,0.0,14882.0,524.0,1644.0,0,0,False,1
181992,250070,True,0,12,0,1,1,33,0,3,2,0,0,11,0,1,6,0,2,1,21,0,2,1,451.0,0.0,239.0,90906.0,0.0,90902.0,451.0,1720.0,0,0,False,0
297586,250070,True,0,3,1,0,1,4,1,0,1,0,0,3,1,0,1,0,0,0,1,0,0,0,1772.0,1773.0,0.0,1791.0,1773.0,0.0,45.0,63.0,0,0,False,0
932811,250070,True,0,8,0,1,1,8,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,105.0,0.0,22.0,105.0,0.0,22.0,105.0,105.0,0,0,False,0
376718,250070,True,0,5,0,1,1,12,0,1,1,0,0,4,0,1,5,0,0,0,7,0,0,0,170.0,0.0,108.0,333.0,0.0,108.0,144.0,333.0,0,0,False,0
700923,250070,True,0,9,0,1,1,20,0,2,1,0,0,4,0,1,7,0,1,0,11,0,1,0,47.0,0.0,5.0,49893.0,0.0,49719.0,47.0,222.0,0,0,False,0
742671,250070,True,0,5,0,1,1,9,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,102.0,0.0,3.0,102.0,0.0,3.0,102.0,102.0,0,0,False,0
40981,250070,True,0,8,1,0,1,38,2,1,1,0,0,4,1,0,8,1,1,0,30,1,1,0,104.0,92.0,0.0,1216.0,1029.0,1026.0,104.0,887.0,0,0,False,0
941535,250070,True,0,7,0,1,1,31,1,2,1,0,0,6,0,1,4,1,1,0,24,1,1,0,329.0,0.0,241.0,1735308.0,1735190.0,1735187.0,329.0,850.0,0,0,False,1
808041,177390,True,0,17,0,2,1,34,0,3,1,0,0,5,0,1,0,0,0,0,0,0,0,0,228.0,0.0,223.0,228.0,0.0,223.0,228.0,228.0,0,0,False,0
862502,177390,True,0,11,0,1,1,22,0,1,1,0,0,7,0,1,3,0,0,0,10,0,0,0,116.0,0.0,50.0,1505295.0,0.0,50.0,116.0,306.0,0,0,False,1
1057647,177390,True,0,6,1,0,1,26,2,0,1,0,0,5,1,0,7,1,0,0,20,1,0,0,53.0,41.0,0.0,452.0,204.0,0.0,53.0,452.0,0,0,False,0
568401,177390,True,0,9,0,1,1,25,0,1,1,0,0,4,0,1,5,0,0,0,16,0,0,0,80.0,0.0,45.0,17524.0,0.0,45.0,80.0,592.0,0,0,False,0
954552,190719,True,0,8,0,1,1,23,0,1,2,0,0,5,0,1,5,0,0,1,15,0,0,1,335.0,0.0,302.0,1122.0,0.0,302.0,127.0,1122.0,0,0,False,0
248273,190719,True,0,8,0,1,1,8,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,228.0,0.0,242.0,228.0,0.0,242.0,242.0,242.0,0,0,False,0
208196,190719,True,0,6,0,1,1,7,0,1,1,0,0,5,0,1,1,0,0,0,1,0,0,0,261.0,0.0,251.0,261.0,0.0,251.0,230.0,261.0,0,0,False,0
67266,190719,True,0,8,1,0,1,9,1,0,1,0,0,7,1,0,1,0,0,0,1,0,0,0,160.0,117.0,0.0,420871.0,117.0,0.0,160.0,160.0,0,0,False,0
178368,22427,True,0,5,0,1,2,8,0,1,2,1,78953.0,4,0,1,3,0,0,0,3,0,0,0,1024.0,0.0,1026.0,1024.0,0.0,1026.0,183.0,300.0,0.0,0.0,False,0
568419,42862,True,0,8,0,1,2,9,0,1,2,1,259713.0,6,0,1,1,0,0,0,1,0,0,0,1645.0,0.0,1615.0,1723.0,0.0,1615.0,220.0,298.0,43.0,43.0,False,0
875486,201798,True,0,15,1,0,1,17,1,0,1,0,0,15,1,0,2,0,0,0,2,0,0,0,540.0,379.0,0.0,1006.0,379.0,0.0,540.0,570.0,0,0,False,0
181948,201798,True,0,14,1,0,1,14,1,0,1,0,0,9,1,0,0,0,0,0,0,0,0,0,824.0,827.0,0.0,824.0,827.0,0.0,452.0,452.0,0,0,False,0
929800,391086,True,0,13,0,1,2,14,0,1,2,1,37.0,3,0,1,0,0,0,0,0,0,0,0,459.0,0.0,530.0,459.0,0.0,530.0,102.0,102.0,433.0,433.0,False,0
70035,391086,True,0,11,0,1,1,11,0,1,1,0,0,9,0,1,0,0,0,0,0,0,0,0,887.0,0.0,113.0,887.0,0.0,113.0,473.0,473.0,0,0,False,0
68980,391086,True,0,5,0,1,1,5,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,69.0,0.0,30.0,69.0,0.0,30.0,69.0,69.0,0,0,False,0
953182,391086,True,0,13,1,0,1,41,3,2,1,0,0,11,1,0,10,2,2,0,27,2,2,0,4020.0,3923.0,0.0,68863.0,68773.0,68852.0,151.0,971.0,0,0,False,0
208860,391086,True,0,15,0,1,1,23,0,2,1,0,0,5,0,1,5,0,1,0,7,0,1,0,145.0,0.0,146.0,707114.0,0.0,707116.0,146.0,279.0,0,0,False,1
69803,126481,True,0,20,0,1,1,20,0,1,1,0,0,14,0,1,0,0,0,0,0,0,0,0,918.0,0.0,858.0,918.0,0.0,858.0,561.0,561.0,0,0,False,0
208525,126481,True,0,5,0,1,1,30,0,1,2,0,0,4,0,1,3,0,0,0,3,0,0,0,69.0,0.0,14.0,171.0,0.0,14.0,69.0,171.0,0,0,False,0
106793,146952,True,0,21,1,0,2,28,1,0,2,1,181.0,5,1,0,1,0,0,0,7,0,0,0,173.0,79.0,0.0,760965.0,79.0,0.0,173.0,360.0,372.0,372.0,False,1
634535,146952,True,0,10,1,1,1,18,1,1,1,0,0,10,1,1,2,0,0,0,8,0,0,0,905.0,772.0,779.0,905.0,772.0,779.0,405.0,558.0,0,0,False,0
118313,146952,True,0,12,1,0,1,15,1,0,1,0,0,7,1,0,1,0,0,0,3,0,0,0,920.0,99.0,0.0,864787.0,99.0,0.0,562.0,686.0,0,0,False,1
121193,146952,True,0,13,0,1,1,21,0,2,2,0,0,10,0,1,3,0,1,1,8,0,1,1,376.0,0.0,212.0,620.0,0.0,614.0,262.0,620.0,0,0,False,0
245652,146952,True,0,9,0,1,1,9,0,1,1,0,0,8,0,1,0,0,0,0,0,0,0,0,3499.0,0.0,3260.0,3499.0,0.0,3260.0,484.0,484.0,0,0,False,0
392185,146952,True,0,25,0,1,1,26,0,1,1,0,0,19,0,1,1,0,0,0,1,0,0,0,357.0,0.0,138.0,1113743.0,0.0,138.0,357.0,357.0,0,0,False,1
738117,146952,True,0,4,0,1,1,4,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,908.0,0.0,755.0,908.0,0.0,755.0,312.0,312.0,0,0,False,0
1135144,146952,True,0,9,1,0,1,21,1,0,1,0,0,9,1,0,6,0,0,0,12,0,0,0,374.0,804062.0,0.0,1285736.0,804062.0,0.0,326.0,533.0,0,0,False,1
468520,146952,True,0,15,0,1,1,18,0,1,1,0,0,10,0,1,3,0,0,0,3,0,0,0,216.0,0.0,49.0,290519.0,0.0,49.0,216.0,345.0,0,0,False,0
235235,146952,True,0,8,0,1,1,9,0,1,1,0,0,3,0,1,1,0,0,0,1,0,0,0,866.0,0.0,801.0,227817.0,0.0,801.0,179.0,179.0,0,0,False,0
861063,146952,True,0,3,1,0,1,6,2,0,1,0,0,2,1,0,1,1,0,0,3,1,0,0,128.0,35.0,0.0,348.0,145.0,0.0,111.0,348.0,0,0,False,0
360739,338629,True,0,6,0,1,1,6,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,140.0,0.0,141.0,140.0,0.0,141.0,141.0,141.0,0,0,False,0
576192,338629,True,0,12,0,2,1,12,0,2,1,0,0,12,0,2,0,0,0,0,0,0,0,0,108.0,0.0,112.0,108.0,0.0,112.0,112.0,112.0,0,0,False,0
844570,189675,True,0,6,1,0,1,13,1,0,1,0,0,4,1,0,3,0,0,0,6,0,0,0,316.0,214.0,0.0,397.0,214.0,0.0,133.0,397.0,0,0,False,0
522529,189675,True,0,12,1,0,1,30,2,1,1,0,0,12,1,0,7,1,0,0,16,1,0,0,1078.0,1086.0,0.0,1078.0,1086.0,0,215.0,676.0,0,0,False,0
235738,189675,True,0,6,0,1,1,10,0,1,1,0,0,5,0,1,2,0,0,0,2,0,0,0,194.0,0.0,7.0,194.0,0.0,7.0,150.0,194.0,0,0,False,0
1046252,189675,True,0,13,0,1,1,23,0,3,1,0,0,7,0,1,3,0,2,0,10,0,2,0,202.0,0.0,191770.0,191882.0,0.0,191859.0,348.0,473.0,0,0,False,0
461662,189675,True,0,6,0,1,1,10,0,1,1,0,0,5,0,1,1,0,0,0,4,0,0,0,1622.0,0.0,1623.0,1632.0,0.0,1623.0,19.0,58.0,0,0,False,0
482518,189675,True,0,22,1,0,1,33,2,0,1,0,0,19,1,0,7,1,0,0,11,1,0,0,1153.0,1009.0,0.0,1180.0,1009.0,0.0,744.0,1180.0,0,0,False,0
95098,189675,True,0,3,0,1,1,5,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,31.0,0.0,16.0,31.0,0.0,16.0,31.0,31.0,0,0,False,0
596141,279510,True,0,2,0,1,1,2,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,806.0,0.0,686.0,806.0,0.0,686.0,122.0,122.0,0,0,False,0
1092644,224482,True,0,6,0,1,1,6,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,175.0,0.0,140.0,175.0,0.0,140.0,175.0,175.0,0,0,False,0
949953,224482,True,0,4,0,1,2,7,0,1,2,1,50.0,1,0,1,1,0,0,0,3,0,0,0,3.0,0.0,5.0,20922.0,0.0,5.0,5.0,19.0,29.0,29.0,False,0
528265,224482,True,0,7,0,1,1,7,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,191.0,0.0,165.0,191.0,0.0,165.0,191.0,191.0,0,0,False,0
352220,404717,True,0,16,1,0,1,32,1,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,38.0,86.0,0.0,38.0,86.0,0,86.0,86.0,0,0,False,0
66948,404717,True,0,7,1,0,1,11,1,0,1,0,0,4,1,0,2,0,0,0,3,0,0,0,153.0,32.0,0.0,189801.0,32.0,0.0,153.0,336.0,0,0,False,0
394351,404717,True,0,7,1,0,1,7,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,92.0,28.0,0.0,92.0,28.0,0.0,92.0,92.0,0,0,False,0
1046774,404717,True,0,5,0,1,1,5,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,364.0,0.0,161.0,364.0,0.0,161.0,364.0,364.0,0,0,False,0
600883,404717,True,0,2,0,1,1,8,0,2,2,0,0,1,0,1,2,0,1,1,6,0,1,1,28.0,0.0,7.0,507225.0,0.0,506849.0,28.0,474.0,0,0,False,0
937384,404717,True,0,6,0,1,1,11,0,1,1,0,0,3,0,1,4,0,0,0,5,0,0,0,822.0,0.0,737.0,822.0,0.0,737.0,127.0,822.0,0,0,False,0
152444,404717,True,0,22,0,1,1,53,0,4,2,0,0,10,0,1,0,0,0,0,0,0,0,0,126.0,0.0,87.0,126.0,0.0,87.0,126.0,126.0,0,0,False,0
692920,404717,True,0,22,0,1,1,32,0,1,1,0,0,9,0,1,2,0,0,0,8,0,0,0,448.0,0.0,287.0,458.0,0.0,287.0,392.0,458.0,0,0,False,0
646992,404717,True,0,8,1,0,1,13,1,0,1,0,0,7,1,0,3,0,0,0,5,0,0,0,594.0,579.0,0.0,693680.0,579.0,0.0,269.0,594.0,0,0,False,1
419433,404717,True,0,15,0,1,1,18,0,1,1,0,0,9,0,1,2,0,0,0,3,0,0,0,74.0,0.0,7.0,110.0,0.0,7.0,74.0,110.0,0,0,False,0
1001207,404717,True,0,6,0,1,1,7,0,1,1,0,0,4,0,1,1,0,0,0,1,0,0,0,104.0,0.0,12.0,130831.0,0.0,12.0,104.0,104.0,0,0,False,0
763713,404717,True,0,5,1,0,1,10,1,0,1,0,0,5,1,0,2,0,0,0,5,0,0,0,352.0,347.0,0.0,360.0,347.0,0.0,179.0,360.0,0,0,False,0
681840,404717,True,0,5,0,1,1,7,0,1,1,0,0,4,0,1,1,0,0,0,1,0,0,0,36.0,0.0,14.0,64.0,0.0,14.0,36.0,64.0,0,0,False,0
331467,404717,True,0,11,0,1,1,45,0,1,2,0,0,9,0,1,11,0,0,0,24,0,0,0,739.0,0.0,337.0,1054.0,0.0,337.0,240.0,1054.0,0,0,False,0
447865,404717,True,0,10,0,1,1,27,0,2,1,0,0,9,0,1,4,0,1,0,17,0,1,0,281.0,0.0,126.0,573.0,0.0,283.0,165.0,573.0,0,0,False,0
56949,72572,True,0,17,1,0,1,27,1,0,1,0,0,17,1,0,1,0,0,0,10,0,0,0,2157.0,1872.0,0.0,5923.0,1872.0,0.0,586.0,1039.0,0,0,False,0
19290,254879,True,0,10,0,1,1,16,0,2,1,0,0,7,0,1,4,0,1,0,6,0,1,0,828.0,0.0,268.0,859.0,0.0,356.0,293.0,556.0,0,0,False,0
869208,254879,True,0,8,0,1,1,8,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1677.0,0.0,22.0,1677.0,0.0,22.0,85.0,85.0,0,0,False,0
612530,254879,True,0,51,1,0,1,72,1,0,1,0,0,44,1,0,5,0,0,0,18,0,0,0,622.0,601.0,0.0,935.0,601.0,0.0,622.0,935.0,0,0,False,0
583427,254879,True,0,3,0,1,1,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2.0,0.0,41.0,2.0,0.0,41.0,41.0,41.0,0,0,False,0
93717,254879,True,0,14,0,1,1,28,0,2,1,0,0,12,0,1,8,0,0,0,11,0,0,0,612.0,0.0,3.0,256761.0,0.0,3.0,89.0,279.0,0,0,False,0
359082,254879,True,0,7,0,2,2,16,0,2,3,1,492.0,3,0,2,2,0,0,0,4,0,0,0,323.0,0.0,324.0,249327.0,0.0,324.0,159.0,324.0,15.0,196.0,False,0
1020169,254879,True,0,9,0,1,1,34,0,1,1,0,0,8,0,1,5,0,0,0,25,0,0,0,1935.0,0.0,1096.0,1935.0,0.0,1096.0,94.0,856.0,0,0,False,0
75922,254879,True,0,12,0,1,1,20,0,1,1,0,0,9,0,1,2,0,0,0,8,0,0,0,202.0,0.0,70.0,357.0,0.0,70.0,177.0,357.0,0,0,False,0
298974,254879,True,0,8,0,1,1,27,0,2,1,0,0,6,0,1,3,0,1,0,19,0,1,0,414.0,0.0,213.0,1567783.0,0.0,1486868.0,380.0,951.0,0,0,False,1
447889,254879,True,0,4,0,1,1,4,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,80.0,0.0,50.0,80.0,0.0,50.0,80.0,80.0,0,0,False,0
1048501,295300,True,0,27,1,0,1,91,2,0,1,0,0,26,1,0,10,1,0,0,64,1,0,0,3641.0,3545.0,0.0,3641.0,3545.0,0.0,533.0,1581.0,0,0,False,0
383037,351914,True,0,17,1,0,1,57,4,0,1,0,0,17,1,0,10,3,0,0,40,3,0,0,1655.0,1468.0,0.0,881088.0,442874.0,0.0,376.0,1325.0,0,0,False,1
484189,351914,True,0,11,0,1,1,45,0,1,1,0,0,10,0,1,11,0,0,0,34,0,0,0,574.0,0.0,512.0,1074713.0,0.0,512.0,391.0,1260.0,0,0,False,1
396744,351914,True,0,5,1,0,1,8,1,0,1,0,0,2,1,0,2,0,0,0,3,0,0,0,1173.0,1179.0,0.0,1173.0,1179.0,0.0,16.0,92.0,0,0,False,0
451404,351914,True,0,7,0,1,1,21,0,3,1,0,0,5,0,1,6,0,2,0,13,0,2,0,5272.0,0.0,5822.0,5477.0,0.0,6026.0,157.0,620.0,0,0,False,0
389034,351914,True,0,6,0,1,1,20,1,2,1,0,0,3,0,1,4,1,1,0,14,1,1,0,235.0,0.0,162.0,1103667.0,1103285.0,162.0,146.0,669.0,0,0,False,1
939575,351914,True,0,28,0,1,1,30,0,1,1,0,0,28,0,1,1,0,0,0,2,0,0,0,453.0,0.0,104.0,1483477.0,0.0,104.0,453.0,462.0,0,0,False,1
709142,22395,True,0,16,1,0,1,49,1,0,1,0,0,16,1,0,11,0,0,0,33,0,0,0,783.0,784.0,0.0,71186.0,784.0,0.0,432.0,1708.0,0,0,False,0
140339,22395,True,0,22,2,0,1,22,2,0,1,0,0,20,2,0,0,0,0,0,0,0,0,0,1402.0,1398.0,0.0,1402.0,1398.0,0.0,1008.0,1008.0,0,0,False,0
165576,22395,True,0,23,1,1,1,24,1,1,1,0,0,19,1,1,1,0,0,0,1,0,0,0,861.0,184.0,375.0,861.0,184.0,375.0,812.0,861.0,0,0,False,0
379442,428770,True,0,11,1,0,1,11,1,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,289.0,122.0,0.0,289.0,122.0,0.0,289.0,289.0,0,0,False,0
7852,428770,True,0,33,1,1,1,35,1,1,1,0,0,13,1,1,1,0,0,0,2,0,0,0,780.0,51.0,671.0,780.0,51.0,671.0,196.0,462.0,0,0,False,0
1052803,428770,True,0,9,1,0,1,9,1,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,45.0,47.0,0.0,45.0,47.0,0.0,47.0,47.0,0,0,False,0
421810,428770,True,0,8,1,0,1,30,3,1,2,0,0,4,1,0,6,2,1,1,22,2,1,1,1365.0,1342.0,0.0,81253.0,81254.0,80807.0,115.0,1657.0,0,0,False,0
641032,428770,True,0,13,0,1,1,17,1,1,1,0,0,12,0,1,2,1,0,0,4,1,0,0,296.0,0.0,22.0,836.0,819.0,22.0,296.0,414.0,0,0,False,0
715266,428770,True,0,12,1,0,1,18,1,0,1,0,0,8,1,0,1,0,0,0,6,0,0,0,697.0,695.0,0.0,1106.0,695.0,0.0,628.0,1106.0,0,0,False,0
700037,428770,True,0,6,1,0,1,6,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,87.0,20.0,0.0,87.0,20.0,0.0,87.0,87.0,0,0,False,0
694506,428770,True,0,11,0,1,1,19,0,2,2,0,0,8,0,1,1,0,1,0,1,0,1,0,689.0,0.0,625.0,942.0,0.0,851.0,323.0,576.0,0,0,False,0
851772,455167,True,0,9,0,1,1,48,0,4,1,0,0,7,0,1,11,0,1,0,23,0,1,0,883.0,0.0,599.0,43999.0,0.0,43970.0,203.0,1133.0,0,0,False,0
294641,455167,True,0,26,0,1,1,32,0,1,1,0,0,24,0,1,3,0,0,0,6,0,0,0,840.0,0.0,668.0,950.0,0.0,668.0,840.0,950.0,0,0,False,0
637716,455167,True,0,29,0,1,3,29,0,1,3,2,313.0,10,0,1,0,0,0,0,0,0,0,0,207.0,0.0,10.0,207.0,0.0,10.0,207.0,207.0,338.0,338.0,False,0
226176,455167,True,0,3,1,0,1,32,1,0,1,0,0,2,1,0,10,0,0,0,28,0,0,0,67.0,15.0,0.0,742.0,15.0,0.0,67.0,742.0,0,0,False,0
419778,455167,True,0,13,0,1,1,14,0,1,1,0,0,13,0,1,1,0,0,0,1,0,0,0,198.0,0.0,152.0,228.0,0.0,152.0,198.0,228.0,0,0,False,0
725373,455167,True,0,9,1,1,1,24,3,1,1,0,0,7,1,1,2,1,0,0,15,2,0,0,307.0,267.0,249.0,1667032.0,1051809.0,249.0,307.0,434.0,0,0,False,1
1102796,455167,True,0,4,0,1,2,6,0,1,2,1,8878.0,2,0,1,1,0,0,0,2,0,0,0,9.0,0.0,6.0,42.0,0.0,6.0,9.0,42.0,26.0,26.0,False,0
583084,455167,True,0,6,1,0,1,13,1,1,1,0,0,6,1,0,5,0,1,0,7,0,1,0,1429.0,55.0,0.0,140549.0,55.0,1571.0,206.0,743.0,0,0,False,0
92718,455167,True,0,8,0,1,1,9,0,1,1,0,0,6,0,1,1,0,0,0,1,0,0,0,68.0,0.0,19.0,79.0,0.0,19.0,68.0,79.0,0,0,False,0
51662,455167,True,0,9,0,1,1,18,0,1,1,0,0,8,0,1,3,0,0,0,9,0,0,0,448.0,0.0,442.0,558.0,0.0,442.0,177.0,558.0,0,0,False,0
528263,455167,True,0,9,0,1,1,9,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,116.0,0.0,112.0,116.0,0.0,112.0,116.0,116.0,0,0,False,0
900475,455167,True,0,7,0,1,1,7,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,1284.0,0.0,15.0,1284.0,0.0,15.0,226.0,226.0,0,0,False,0
26970,455167,True,0,9,0,1,1,13,0,2,1,0,0,7,0,1,3,0,1,0,4,0,1,0,191.0,0.0,188.0,312.0,0.0,248.0,191.0,312.0,0,0,False,0
998059,455167,True,0,38,1,0,1,69,1,0,2,0,0,34,1,0,7,0,0,0,7,0,0,0,1659.0,1222.0,0.0,4131.0,1222.0,0.0,557.0,807.0,0,0,False,0
127627,455167,True,0,4,0,1,1,4,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,180.0,0.0,187.0,180.0,0.0,187.0,187.0,187.0,0,0,False,0
