user,brand,user_Truthful,user_FraudBuyNum,user_BrandPv,user_BrandFav,user_BrandCart,user_BrandBuy,user_CatePv,user_CateFav,user_CateCart,user_CateBuy,user_ReBuyNum,user_ReBuyTimeGap,user_TimesFromPvToBuy,user_TimesFromFavToBuy,user_TimesFromCartToBuy,user_OtherNumFromPvToBuy,user_OtherNumFromFavToBuy,user_OtherNumFromCartToBuy,user_OtherNumFromBuyToBuy,user_OtherTimesFromPvToBuy,user_OtherTimesFromFavToBuy,user_OtherTimesFromCartToBuy,user_OtherTimesFromBuyToBuy,user_BrandPvToBuyTime,user_BrandFavToBuyTime,user_BrandCartToBuyTime,user_CatePvToBuyTime,user_CateFavToBuyTime,user_CateCartToBuyTime,user_BrandViewTime,user_CateViewTime,user_ReBuyBrandViewTime,user_ReBuyCateViewTime,user_GiveTag
707685,455167,True,0,11,0,1,1,15,0,1,1,0,0,9,0,1,2,0,0,0,4,0,0,0,165.0,0.0,36.0,253.0,0.0,36.0,128.0,253.0,0,0,False,0
199172,455167,True,0,11,1,0,1,12,1,0,1,0,0,9,1,0,1,0,0,0,1,0,0,0,284.0,248.0,0.0,408579.0,248.0,0.0,284.0,284.0,0,0,False,0
765813,455167,True,0,10,0,1,2,42,0,1,2,1,29.0,7,0,1,8,0,0,0,32,0,0,0,244.0,0.0,227.0,552.0,0.0,227.0,91.0,552.0,26.0,26.0,False,0
121193,455167,True,0,6,0,1,1,21,0,2,2,0,0,3,0,1,0,0,0,0,0,0,0,0,42.0,0.0,36.0,42.0,0.0,36.0,42.0,42.0,0,0,False,0
743422,455167,True,0,6,1,0,1,6,1,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,85.0,83.0,0.0,85.0,83.0,0.0,85.0,85.0,0,0,False,0
965726,455167,True,0,20,0,1,1,31,0,1,1,0,0,19,0,1,3,0,0,0,11,0,0,0,736.0,0.0,520.0,37512.0,0.0,520.0,736.0,1132.0,0,0,False,0
469305,455167,True,0,5,0,1,1,20,1,2,1,0,0,4,0,1,5,1,1,0,15,1,1,0,213.0,0.0,25.0,926.0,82.0,145.0,138.0,451.0,0,0,False,0
764917,455167,True,0,4,1,0,1,6,1,0,1,0,0,4,1,0,1,0,0,0,2,0,0,0,957.0,958.0,0.0,860941.0,958.0,0.0,67.0,220.0,0,0,False,1
100,455167,True,0,7,0,1,1,13,0,2,2,0,0,3,0,1,0,0,0,0,0,0,0,0,41.0,0.0,6.0,41.0,0.0,6.0,41.0,41.0,0,0,False,0
1020642,455167,True,0,12,0,1,1,19,0,1,1,0,0,11,0,1,3,0,0,0,4,0,0,0,1018.0,0.0,163.0,1018.0,0.0,163.0,296.0,331.0,0,0,False,0
266702,398098,True,0,31,0,1,1,42,0,1,1,0,0,29,0,1,7,0,0,0,11,0,0,0,480.0,0.0,463.0,689338.0,0.0,463.0,412.0,666.0,0,0,False,1
26630,439318,True,0,11,0,1,2,11,0,1,2,1,130.0,2,0,1,0,0,0,0,0,0,0,0,42.0,0.0,39.0,42.0,0.0,39.0,42.0,42.0,152.0,152.0,False,0
1112177,439318,True,0,17,0,1,1,32,0,2,1,0,0,14,0,1,0,0,0,0,0,0,0,0,92.0,0.0,11.0,92.0,0.0,11.0,92.0,92.0,0,0,False,0
534118,439318,True,0,17,0,1,1,20,0,1,1,0,0,15,0,1,1,0,0,0,1,0,0,0,246.0,0.0,215.0,649.0,0.0,215.0,246.0,246.0,0,0,False,0
670739,439318,True,0,29,0,1,2,72,0,2,4,1,72790.0,18,0,1,6,0,1,0,12,0,1,0,878.0,0.0,10991.0,11151.0,0.0,11050.0,760.0,1232.0,191.0,1269.0,False,0
570405,439318,True,0,6,0,1,1,6,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,319.0,0.0,363.0,319.0,0.0,363.0,363.0,363.0,0,0,False,0
308207,439318,True,0,9,0,1,1,25,0,2,1,0,0,6,0,1,5,0,1,0,15,0,1,0,83.0,0.0,5.0,520.0,0.0,194.0,70.0,520.0,0,0,False,0
548522,439318,True,0,11,0,1,1,11,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,35.0,0.0,14.0,35.0,0.0,14.0,35.0,35.0,0,0,False,0
242005,439318,True,0,5,1,0,1,21,2,0,1,0,0,5,1,0,3,1,0,0,16,1,0,0,235.0,184.0,0.0,2864.0,184.0,0.0,55.0,362.0,0,0,False,0
701853,439318,True,0,25,1,0,1,30,1,0,1,0,0,14,1,0,2,0,0,0,5,0,0,0,261.0,253.0,0.0,293.0,253.0,0.0,240.0,293.0,0,0,False,0
513305,439318,True,0,15,1,0,1,21,1,0,1,0,0,14,1,0,3,0,0,0,6,0,0,0,1403.0,1399.0,0.0,1403.0,1399.0,0.0,298.0,446.0,0,0,False,0
385955,439318,True,0,3,1,0,1,4,1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,28.0,21.0,0.0,28.0,21.0,0.0,26.0,28.0,0,0,False,0
57075,439318,True,0,3,0,1,1,3,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,3420.0,0.0,3422.0,3420.0,0.0,3422.0,17.0,17.0,0,0,False,0
341127,439318,True,0,5,1,0,1,5,1,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,3248.0,3228.0,0.0,3248.0,3228.0,0.0,65.0,65.0,0,0,False,0
712192,439318,True,0,5,0,1,1,6,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,158.0,0.0,106.0,158.0,0.0,106.0,158.0,158.0,0,0,False,0
1090093,439318,True,0,5,0,1,1,5,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,43.0,0.0,15.0,43.0,0.0,15.0,43.0,43.0,0,0,False,0
299724,439318,True,0,3,0,1,1,15,0,1,1,0,0,2,0,1,2,0,0,0,12,0,0,0,55.0,0.0,56.0,278.0,0.0,56.0,56.0,278.0,0,0,False,0
638394,160224,True,0,3,0,1,1,3,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,78.0,0.0,27.0,78.0,0.0,27.0,78.0,78.0,0,0,False,0
66959,160224,True,0,11,0,1,1,12,0,1,1,0,0,10,0,1,1,0,0,0,1,0,0,0,385.0,0.0,413.0,442481.0,0.0,413.0,413.0,413.0,0,0,False,0
556023,131098,True,0,13,1,0,1,29,2,0,1,0,0,11,1,0,4,1,0,0,16,1,0,0,169.0,82.0,0.0,556.0,416.0,0.0,169.0,556.0,0,0,False,0
1120214,320958,True,0,3,0,1,1,22,0,1,1,0,0,2,0,1,11,0,0,0,19,0,0,0,139.0,0.0,11.0,292.0,0.0,11.0,37.0,292.0,0,0,False,0
222882,320958,True,0,7,0,1,1,16,2,3,1,0,0,2,0,1,3,2,2,0,9,2,2,0,372.0,0.0,395.0,1893.0,1901.0,1862.0,122.0,443.0,0,0,False,0
1121259,21578,True,0,13,0,1,1,37,0,2,2,0,0,12,0,1,5,0,1,1,24,0,1,1,596.0,0.0,240.0,441177.0,0.0,441111.0,262.0,735.0,0,0,False,0
832539,105858,True,0,13,0,1,1,17,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,95.0,0.0,75.0,95.0,0.0,75.0,95.0,95.0,0,0,False,0
616805,105858,True,0,3,0,1,1,5,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,145.0,0.0,133.0,145.0,0.0,133.0,135.0,145.0,0,0,False,0
800812,105858,True,0,17,1,0,1,17,1,0,1,0,0,11,1,0,0,0,0,0,0,0,0,0,80.0,44.0,0.0,80.0,44.0,0.0,80.0,80.0,0,0,False,0
859188,105858,True,0,15,0,1,1,30,0,2,1,0,0,11,0,1,7,0,1,0,15,0,1,0,832.0,0.0,163.0,882.0,0.0,208.0,420.0,882.0,0,0,False,0
276422,105858,True,0,21,0,1,2,50,0,2,3,1,44396.0,3,0,1,4,0,0,0,8,0,0,0,364.0,0.0,381.0,274455.0,0.0,381.0,159.0,692.0,470.0,1875.0,False,0
100,105858,True,0,6,0,1,1,13,0,2,2,0,0,5,0,1,1,0,1,1,7,0,1,1,392.0,0.0,375.0,204256.0,0.0,204221.0,392.0,520.0,0,0,False,0
207667,105858,True,0,10,0,1,1,17,0,1,1,0,0,9,0,1,2,0,0,0,7,0,0,0,2179.0,0.0,1736.0,8982.0,0.0,1736.0,302.0,478.0,0,0,False,0
904110,105858,True,0,7,0,1,1,16,0,1,1,0,0,6,0,1,3,0,0,0,9,0,0,0,2494.0,0.0,2487.0,1165868.0,0.0,2487.0,263.0,455.0,0,0,False,1
489761,105858,True,0,14,0,1,2,29,0,2,2,1,48.0,11,0,1,13,0,1,0,15,0,1,0,672.0,0.0,666.0,357201.0,0.0,666.0,428.0,1227.0,33.0,33.0,False,0
542631,105858,True,0,37,0,2,3,39,0,2,3,2,390122.0,21,0,1,1,0,0,0,2,0,0,0,422.0,0.0,228.0,497.0,0.0,228.0,422.0,497.0,322.0,322.0,False,0
62352,105858,True,0,33,1,1,1,60,1,2,1,0,0,13,1,1,7,0,1,0,27,0,1,0,6928.0,5813.0,65.0,101191.0,5813.0,100961.0,558.0,1195.0,0,0,False,0
515017,105858,True,0,12,0,1,1,23,0,1,1,0,0,11,0,1,4,0,0,0,11,0,0,0,650.0,0.0,450.0,1185.0,0.0,450.0,611.0,1185.0,0,0,False,0
258772,105858,True,0,10,0,1,1,10,0,1,1,0,0,8,0,1,0,0,0,0,0,0,0,0,374.0,0.0,355.0,374.0,0.0,355.0,374.0,374.0,0,0,False,0
629987,105858,True,0,21,0,1,1,21,0,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,196.0,0.0,71.0,196.0,0.0,71.0,196.0,196.0,0,0,False,0
551476,105858,True,0,7,0,1,1,7,0,1,1,0,0,6,0,1,0,0,0,0,0,0,0,0,64.0,0.0,52.0,64.0,0.0,52.0,64.0,64.0,0,0,False,0
450278,105858,True,0,11,0,1,1,61,0,1,1,0,0,10,0,1,8,0,0,0,29,0,0,0,187.0,0.0,111.0,14034.0,0.0,111.0,187.0,1426.0,0,0,False,0
43639,21271,True,0,2,0,1,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,15.0,0.0,21.0,15.0,0.0,21.0,21.0,21.0,0,0,False,0
813741,21271,True,0,6,0,1,1,10,0,1,1,0,0,5,0,1,3,0,0,0,4,0,0,0,75.0,0.0,76.0,1896.0,0.0,76.0,76.0,269.0,0,0,False,0
543,148919,True,0,11,0,1,1,13,0,1,1,0,0,6,0,1,1,0,0,0,2,0,0,0,471.0,0.0,336.0,471.0,0.0,336.0,208.0,471.0,0,0,False,0
752596,148919,True,0,15,0,1,1,22,0,1,1,0,0,14,0,1,5,0,0,0,7,0,0,0,91.0,0.0,4.0,441.0,0.0,4.0,91.0,441.0,0,0,False,0
704359,148919,True,0,2,1,0,1,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,72.0,73.0,0.0,72.0,73.0,0.0,73.0,73.0,0,0,False,0
104394,148919,True,0,10,0,1,1,10,0,1,1,0,0,9,0,1,0,0,0,0,0,0,0,0,383.0,0.0,191.0,383.0,0.0,191.0,383.0,383.0,0,0,False,0
685725,148919,True,0,10,0,1,1,34,0,1,1,0,0,9,0,1,11,0,0,0,21,0,0,0,783.0,0.0,110.0,783.0,0.0,110.0,218.0,783.0,0,0,False,0
1121895,148919,True,0,6,0,1,1,7,0,1,1,0,0,6,0,1,1,0,0,0,1,0,0,0,331.0,0.0,227.0,331.0,0.0,227.0,249.0,331.0,0,0,False,0
565626,148919,True,0,11,1,0,1,27,1,0,1,0,0,10,1,0,4,0,0,0,15,0,0,0,319.0,83.0,0.0,862.0,83.0,0.0,319.0,862.0,0,0,False,0
1116317,127716,True,0,3,1,0,1,4,1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,93.0,18.0,0.0,25275.0,18.0,0.0,93.0,93.0,0,0,False,0
205007,83963,True,0,19,0,1,1,61,0,3,1,0,0,18,0,1,9,0,1,0,42,0,2,0,2094.0,0.0,1919.0,2421.0,0.0,1919.0,612.0,2117.0,0,0,False,0
675010,83963,True,0,29,2,0,1,67,2,0,1,0,0,29,2,0,3,0,0,0,38,0,0,0,1165.0,1053.0,0.0,380136.0,1053.0,0.0,625.0,1249.0,0,0,False,0
594634,83963,True,0,3,0,1,1,8,0,1,2,0,0,2,0,1,1,0,0,0,1,0,0,0,220.0,0.0,196.0,238.0,0.0,196.0,220.0,238.0,0,0,False,0
150936,83963,True,0,50,0,2,1,119,0,2,1,0,0,43,0,1,6,0,0,0,69,0,0,0,3923.0,0.0,3833.0,3923.0,0.0,3833.0,1748.0,3923.0,0,0,False,0
186763,83963,True,0,7,0,1,1,7,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,5727.0,0.0,5692.0,5727.0,0.0,5692.0,97.0,97.0,0,0,False,0
206552,83963,True,0,4,0,1,1,4,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,69.0,0.0,65.0,69.0,0.0,65.0,69.0,69.0,0,0,False,0
605317,83963,True,0,20,1,1,1,32,1,1,1,0,0,20,1,1,2,0,0,0,12,0,0,0,906.0,621.0,840.0,1348.0,621.0,840.0,419.0,861.0,0,0,False,0
36236,83963,True,0,13,0,1,2,16,0,1,2,1,36731.0,9,0,1,3,0,0,0,3,0,0,0,3048.0,0.0,479.0,3048.0,0.0,479.0,555.0,590.0,61.0,61.0,False,0
1031757,182401,True,0,12,0,1,1,14,0,1,1,0,0,12,0,1,1,0,0,0,2,0,0,0,3723.0,0.0,3410.0,3723.0,0.0,3410.0,536.0,550.0,0,0,False,0
1079342,98630,True,0,14,0,1,1,18,0,1,1,0,0,10,0,1,3,0,0,0,4,0,0,0,881.0,0.0,818.0,30804.0,0.0,818.0,440.0,581.0,0,0,False,0
139626,98630,True,0,2,1,0,1,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,10.0,960.0,0.0,10.0,960.0,0.0,10.0,10.0,0,0,False,0
1044762,98630,True,0,8,0,1,1,10,0,1,1,0,0,6,0,1,2,0,0,0,2,0,0,0,215.0,0.0,211.0,267.0,0.0,211.0,215.0,267.0,0,0,False,0
1099307,98630,True,0,12,0,1,1,13,0,1,1,0,0,10,0,1,1,0,0,0,1,0,0,0,305.0,0.0,291.0,305.0,0.0,291.0,297.0,305.0,0,0,False,0
503620,98630,True,0,19,0,1,1,19,0,1,1,0,0,12,0,1,0,0,0,0,0,0,0,0,235.0,0.0,194.0,235.0,0.0,194.0,235.0,235.0,0,0,False,0
1080099,98630,True,0,8,0,1,2,8,0,1,2,1,242.0,3,0,1,0,0,0,0,0,0,0,0,142.0,0.0,125.0,142.0,0.0,125.0,142.0,142.0,394.0,394.0,False,0
194748,454671,True,0,23,1,0,1,120,3,1,2,0,0,13,1,0,12,2,1,1,96,2,1,1,780.0,712.0,0.0,282082.0,280304.0,174.0,235.0,2910.0,0,0,False,0
588449,290501,True,0,5,0,1,2,5,0,1,2,1,322220.0,2,0,1,0,0,0,0,0,0,0,0,695.0,0.0,672.0,695.0,0.0,672.0,44.0,44.0,48.0,48.0,False,0
1070979,67416,True,0,15,1,0,1,44,4,0,1,0,0,13,1,0,7,2,0,0,29,3,0,0,4565.0,4243.0,0.0,82534.0,82105.0,0.0,323.0,991.0,0,0,False,0
961602,67416,True,0,3,0,1,1,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,13.0,0.0,6.0,13.0,0.0,6.0,13.0,13.0,0,0,False,0
996180,67416,True,0,14,1,0,1,16,1,0,1,0,0,12,1,0,1,0,0,0,2,0,0,0,1041.0,828.0,0.0,1041.0,828.0,0.0,466.0,723.0,0,0,False,0
332440,67416,True,0,2,1,0,1,2,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,233.0,221.0,0.0,233.0,221.0,0.0,233.0,233.0,0,0,False,0
970234,67416,True,0,17,0,1,1,26,0,1,1,0,0,9,0,1,6,0,0,0,9,0,0,0,594.0,0.0,535.0,937.0,0.0,535.0,594.0,937.0,0,0,False,0
609381,67416,True,0,8,1,0,1,36,1,0,1,0,0,7,1,0,11,0,0,0,28,0,0,0,1399.0,1325.0,0.0,38064.0,1325.0,0.0,165.0,1704.0,0,0,False,0
416960,28958,True,0,3,0,1,1,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,9.0,0.0,6.0,9.0,0.0,6.0,9.0,9.0,0,0,False,0
259027,221488,True,0,17,1,0,1,49,4,2,1,0,0,16,1,0,3,1,1,0,29,1,1,0,804.0,85.0,0.0,476370.0,476302.0,614.0,448.0,1417.0,0,0,False,0
849724,336776,True,0,15,1,0,1,32,1,0,1,0,0,14,1,0,3,0,0,0,17,0,0,0,432.0,62.0,0.0,649.0,62.0,0.0,432.0,649.0,0,0,False,0
994271,336776,True,0,9,0,1,1,17,0,1,1,0,0,6,0,1,3,0,0,0,8,0,0,0,45.0,0.0,27.0,163.0,0.0,27.0,45.0,163.0,0,0,False,0
564610,336776,True,0,11,1,1,1,22,1,3,1,0,0,7,1,1,6,0,2,0,11,0,2,0,717.0,610.0,613.0,86363.0,610.0,86377.0,301.0,1338.0,0,0,False,0
1055973,336776,True,0,7,0,1,1,7,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,72.0,0.0,12.0,72.0,0.0,12.0,72.0,72.0,0,0,False,0
1133775,336776,True,0,11,1,1,1,13,2,1,1,0,0,6,1,1,1,1,0,0,2,1,0,0,2870.0,2847.0,18.0,2870.0,2847.0,18.0,98.0,111.0,0,0,False,0
786766,336776,True,0,13,1,0,2,17,1,0,3,1,513.0,6,1,0,1,0,0,1,3,0,0,1,189.0,157.0,0.0,221.0,157.0,0.0,189.0,221.0,229.0,255.0,False,0
950606,336776,True,0,6,0,1,1,6,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,38.0,0.0,33.0,38.0,0.0,33.0,38.0,38.0,0,0,False,0
946236,336776,True,0,26,0,1,1,42,0,1,1,0,0,25,0,1,4,0,0,0,16,0,0,0,965.0,0.0,810.0,1144.0,0.0,810.0,718.0,1144.0,0,0,False,0
268616,353027,True,0,18,0,1,1,18,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,127.0,0.0,120.0,127.0,0.0,120.0,127.0,127.0,0,0,False,0
954396,365761,True,0,17,1,0,1,19,1,0,1,0,0,8,1,0,2,0,0,0,2,0,0,0,219.0,156.0,0.0,286.0,156.0,0.0,171.0,286.0,0,0,False,0
237948,139097,True,0,10,1,0,1,43,1,0,1,0,0,10,1,0,7,0,0,0,33,0,0,0,6539.0,6164.0,0.0,8121.0,6164.0,0.0,865.0,2027.0,0,0,False,0
346719,139097,True,0,8,1,0,1,17,2,0,1,0,0,7,1,0,2,1,0,0,3,1,0,0,111.0,112.0,0.0,253628.0,253601.0,0.0,112.0,140.0,0,0,False,0
258740,139097,True,0,11,0,1,2,11,0,1,2,1,48.0,8,0,1,0,0,0,0,0,0,0,0,141.0,0.0,113.0,141.0,0.0,113.0,141.0,141.0,43.0,43.0,False,0
651209,139097,True,0,8,0,1,2,16,0,1,2,1,62.0,3,0,1,5,0,0,0,8,0,0,0,101.0,0.0,14.0,1289396.0,0.0,14.0,101.0,323.0,55.0,55.0,False,1
449412,139097,True,0,28,1,0,1,102,2,0,1,0,0,19,1,0,12,1,0,0,67,1,0,0,660.0,285.0,0.0,690620.0,1376.0,0.0,639.0,2201.0,0,0,False,1
1129418,139097,True,0,4,1,0,1,7,1,0,1,0,0,2,1,0,2,0,0,0,3,0,0,0,116.0,106.0,0.0,1739838.0,106.0,0.0,116.0,116.0,0,0,False,1
784628,139097,True,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,9.0,0.0,15.0,9.0,0.0,15.0,15.0,15.0,0,0,False,0
394737,139097,True,0,5,1,0,1,9,2,0,1,0,0,4,1,0,1,1,0,0,3,1,0,0,93.0,20.0,0.0,305.0,274.0,0.0,93.0,305.0,0,0,False,0
623655,139097,True,0,13,0,1,1,16,0,1,1,0,0,10,0,1,3,0,0,0,3,0,0,0,354.0,0.0,347.0,1039061.0,0.0,347.0,354.0,354.0,0,0,False,1
523800,139097,True,0,22,0,1,1,36,0,1,1,0,0,14,0,1,4,0,0,0,14,0,0,0,1432.0,0.0,1146.0,1857.0,0.0,1146.0,450.0,966.0,0,0,False,0
846091,139097,True,0,11,1,0,1,13,1,0,1,0,0,9,1,0,2,0,0,0,2,0,0,0,371.0,368.0,0.0,13665.0,368.0,0.0,371.0,436.0,0,0,False,0
92952,139097,True,0,9,0,1,1,9,0,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,297.0,0.0,59.0,297.0,0.0,59.0,297.0,297.0,0,0,False,0
700414,141963,True,0,10,1,0,1,25,3,0,1,0,0,9,1,0,4,1,0,0,7,1,0,0,278.0,255.0,0.0,537.0,323.0,0.0,278.0,537.0,0,0,False,0
234971,60483,True,0,5,0,1,1,54,0,2,1,0,0,3,0,1,11,0,1,0,48,0,1,0,146.0,0.0,27.0,18072.0,0.0,500.0,146.0,1408.0,0,0,False,0
600883,43299,True,0,5,0,1,1,8,0,2,2,0,0,3,0,1,1,0,0,0,1,0,0,0,357.0,0.0,64.0,440.0,0.0,64.0,357.0,440.0,0,0,False,0
829548,197848,True,0,12,0,1,1,17,0,1,1,0,0,10,0,1,1,0,0,0,5,0,0,0,346.0,0.0,330.0,346.0,0.0,330.0,155.0,346.0,0,0,False,0
364549,250815,True,0,39,1,0,2,41,1,0,2,1,50782.0,21,1,0,1,0,0,0,1,0,0,0,4384.0,4065.0,0.0,4384.0,4065.0,0.0,935.0,968.0,684.0,817.0,False,0
1127779,79247,True,0,4,1,0,1,4,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,255.0,256.0,0.0,255.0,256.0,0.0,256.0,256.0,0,0,False,0
1069418,110205,True,0,5,0,1,1,11,0,1,1,0,0,2,0,1,5,0,0,0,6,0,0,0,50.0,0.0,53.0,164.0,0.0,53.0,53.0,164.0,0,0,False,0
578263,260723,True,0,2,0,1,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,24.0,0.0,12.0,24.0,0.0,12.0,24.0,24.0,0,0,False,0
860777,136484,True,0,7,0,1,1,7,0,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,307.0,0.0,257.0,307.0,0.0,257.0,307.0,307.0,0,0,False,0
